CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Clusters,Segment
134,1,31,72,71,1,Premium Customers
135,0,20,73,5,3,Average Customers
136,1,29,73,88,1,Premium Customers
137,1,44,73,7,4,Untapped Potential
138,0,32,73,73,1,Premium Customers
139,0,19,74,10,3,Average Customers
140,1,35,74,72,1,Premium Customers
141,1,57,75,5,4,Untapped Potential
142,0,32,75,93,1,Premium Customers
143,1,28,76,40,3,Average Customers
144,1,32,76,87,1,Premium Customers
145,0,25,77,12,3,Average Customers
146,0,28,77,97,1,Premium Customers
147,0,48,77,36,4,Untapped Potential
148,1,32,77,74,1,Premium Customers
149,1,34,78,22,4,Untapped Potential
150,0,34,78,90,1,Premium Customers
151,0,43,78,17,4,Untapped Potential
152,0,39,78,88,1,Premium Customers
153,1,44,78,20,4,Untapped Potential
154,1,38,78,76,1,Premium Customers
155,1,47,78,16,4,Untapped Potential
156,1,27,78,89,1,Premium Customers
157,0,37,78,1,4,Untapped Potential
158,1,30,78,78,1,Premium Customers
159,0,34,78,1,4,Untapped Potential
160,1,30,78,73,1,Premium Customers
161,1,56,79,35,4,Untapped Potential
162,1,29,79,83,1,Premium Customers
163,0,19,81,5,3,Average Customers
164,1,31,81,93,1,Premium Customers
165,0,50,85,26,4,Untapped Potential
166,1,36,85,75,1,Premium Customers
167,0,42,86,20,4,Untapped Potential
168,1,33,86,95,1,Premium Customers
169,1,36,87,27,4,Untapped Potential
170,0,32,87,63,1,Premium Customers
171,0,40,87,13,4,Untapped Potential
172,0,28,87,75,1,Premium Customers
173,0,36,87,10,4,Untapped Potential
174,0,36,87,92,1,Premium Customers
175,1,52,88,13,4,Untapped Potential
176,1,30,88,86,1,Premium Customers
177,0,58,88,15,4,Untapped Potential
178,0,27,88,69,1,Premium Customers
179,0,59,93,14,4,Untapped Potential
180,0,35,93,90,1,Premium Customers
181,1,37,97,32,4,Untapped Potential
182,1,32,97,86,1,Premium Customers
183,0,46,98,15,4,Untapped Potential
184,1,29,98,88,1,Premium Customers
185,1,41,99,39,4,Untapped Potential
186,0,30,99,97,1,Premium Customers
187,1,54,101,24,4,Untapped Potential
188,0,28,101,68,1,Premium Customers
189,1,41,103,17,4,Untapped Potential
190,1,36,103,85,1,Premium Customers
191,1,34,103,23,4,Untapped Potential
192,1,32,103,69,1,Premium Customers
193,0,33,113,8,4,Untapped Potential
194,1,38,113,91,1,Premium Customers
195,1,47,120,16,4,Untapped Potential
196,1,35,120,79,1,Premium Customers
197,1,45,126,28,4,Untapped Potential
198,0,32,126,74,1,Premium Customers
199,0,32,137,18,4,Untapped Potential
200,0,30,137,83,1,Premium Customers
